bon	INT	bon
le	DET:def	le
même	ADJ	même
que	KON	que
moi	PRO:ton	moi
voilà	FNO	voilà
donc	ADV	donc
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
bien	ADV	bien
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
qu'	KON	que
on	PRO:cls	on
se	PRO:clo	se
connaît	VER:pres	connaître
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
ouais	FNO	ouais
un	DET:ind	un
petit	ADJ	petit
lycée	NOM	lycée
euh	INT	euh
sympa	ADJ:trc	sympathique
et	KON	et
c'	PRO:cls	ce
était	VER:impf	être
top	ADJ	top
ouais	FNO	ouais
même	ADV	même
si	KON	si
les	DET:def	le
deux	NUM	@card@
années	NOM	année
là-bas	ADV	là-bas
et	KON	et
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
que	KON	que
euh	INT	euh
faire	VER:infi	faire
euh	INT	euh
un	DET:ind	un
bac	NOM	bac
.	NAM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pratique	NOM	pratique
pour	PRP	pour
euh	INT	euh
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
fais	VER:pres	faire
quoi	INT	quoi
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
mais	KON	mais
après	ADV	après
comme	KON	comme
je	PRO:cls	je
dis	VER:pres	dire
hein	INT	hein
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
forcément	ADV	forcément
euh	INT	euh
de	PRP	de
de	PRP	de
chemins	NOM	chemin
prédéfinis	ADJ	<unknown>
puisque	KON	puisque
je	PRO:cls	je
connais	VER:pres	connaître
beaucoup	ADV	beaucoup
de	PRP	de
personnes	NOM	personne
qui	PRO:rel	qui
eux	PRO:ton	eux
ont	AUX:pres	avoir
fait	VER:pper	faire
par	PRP	par
exemple	NOM	exemple
des	PRP:det	du
des	PRP:det	du
bacs	NOM	bac
littéraires	ADJ	littéraire
ah	INT	ah
ouais	FNO	ouais
des	DET:ind	un
bacs	NOM	bac
littéraires	ADJ	littéraire
et	KON	et
qui	PRO:rel	qui
se	PRO:clo	se
sont	AUX:pres	être
orientés	VER:pper	orienter
qui	PRO:rel	qui
font	VER:pres	faire
fait	VER:pper	faire
d'	DET:ind	un
autres	ADJ	autre
choses	NOM	chose
et	KON	et
qui	PRO:rel	qui
ont	AUX:pres	avoir
intégré	VER:pper	intégrer
la	DET:def	le
banque	NOM	banque
bien	ADV	bien
après	ADV	après
par	PRP	par
exemple	NOM	exemple
mais	KON	mais
euh	INT	euh
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
trop	ADV	trop
galéré	VER:pper	<unknown>
euh	INT	euh
ceux	PRO:dem	celui
qui	PRO:rel	qui
étaient	VER:impf	être
en	PRP	en
ceux	PRO:dem	celui
qui	PRO:rel	qui
étaient	VER:impf	être
en	PRP	en
littéraire	ADJ	littéraire
non	FNO	non
non	FNO	non
ça	PRO:cls	ça
va	VER:pres	aller
puisqu'après	NOM	<unknown>
grâce	ADV	grâce
à	PRP	à
la	DET:def	le
formation	NOM	formation
en	PRP	en
interne	NOM	interne
on	PRO:cls	on
apprend	VER:pres	apprendre
vraiment	ADV	vraiment
le	DET:def	le
boulot	NOM	boulot
puis	KON	puis
si	KON	si
on	PRO:cls	on
a	VER:pres	avoir
un	DET:ind	un
minimum	NOM	minimum
de	PRP	de
fibres	NOM	fibre
euh	INT	euh
commerciales	ADJ	commercial
et	KON	et
d'	PRP	un
envie	NOM	envie
pff	INT	pff
vraiment	ADV	vraiment
ce	PRO:dem	ce
qui	PRO:rel	qui
prime	VER:pres	primer
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
envie	NOM	envie
de	PRP	de
d'	PRP	un
être	AUX:infi	être
motivé	VER:pper	motiver
vraiment	ADV	vraiment
de	PRP	de
par	PRP	par
par	PRP	par
exemple	NOM	exemple
pas	ADV	pas
compter	VER:infi	compter
ses	DET:pos	son
heures	NOM	heure
travailler	VER:infi	travailler
quand	KON	quand
il	PRO:clsi	il
le	PRO:clo	le
faut	VER:pres	falloir
ouais	FNO	ouais
et	KON	et
puis	KON	puis
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
vraiment	ADV	vraiment
de	PRP	de
de	PRP	de
de	PRP	de
parcours	NOM	parcours
type	NOM	type
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
je	PRO:cls	je
enfin	ADV	enfin
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
tu	PRO:cls	tu
vois	VER:pres	voir
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
un	DET:ind	un
bac	NOM	bac
littéraire	ADJ	littéraire
tu	PRO:cls	tu
vois	VER:pres	voir
ouais	FNO	ouais
et	KON	et
euh	INT	euh
par	PRP	par
contre	ADV	contre
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
vraiment	ADV	vraiment
pas	ADV	pas
fait	VER:pper	faire
d'	PRP	un
économie	NOM	économie
donc	ADV	donc
euh	INT	euh
je	PRO:cls	je
pense	VER:pres	penser
qu'	KON	que
il	PRO:cls	il
faut	VER:pres	falloir
quand	KON	quand
même	ADV	même
avoir	VER:infi	avoir
un	DET:ind	un
minimum	NOM	minimum
de	PRP	de
base	NOM	base
pour	PRP	pour
faire	VER:infi	faire
euh	INT	euh
un	DET:ind	un
minimum	NOM	minimum
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
pour	PRP	pour
faire	VER:infi	faire
ce	DET:dem	ce
ce	DET:dem	ce
métier	NOM	métier
et	KON	et
et	KON	et
moi	PRO:ton	moi
en	PRP	en
littéraire	ADJ	littéraire
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
on	PRO:cls	on
n'	ADV	ne
a	AUX:pres	avoir
pas	ADV	pas
eu	VER:pper	avoir
d'	PRP	un
économie	NOM	économie
et	KON	et
hum	FNO	hum
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
un	DET:ind	un
peu	NOM	peu
compliqué	VER:pper	compliquer
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
un	DET:ind	un
peu	NOM	peu
plus	ADV	plus
dur	ADJ	dur
effectivement	ADV	effectivement
mais	KON	mais
ce	PRO:dem	ce
les	DET:def	le
personnes	NOM	personne
avec	PRP	avec
qui	PRO:rel	qui
j'	PRO:cls	je
évolue	VER:pres	évoluer
actuellement	ADV	actuellement
elles	PRO:cls	elle
s'	PRO:clo	se
en	PRO:clo	en
sortent	VER:pres	sortir
très	ADV	très
très	ADV	très
bien	ADV	bien
aussi	ADV	aussi
donc	ADV	donc
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
si	KON	si
on	PRO:cls	on
a	VER:pres	avoir
un	DET:ind	un
minimum	ADJ	minimum
envie	NOM	envie
de	PRP	de
de	PRP	de
connaître	VER:infi	connaître
les	DET:def	le
produits	NOM	produit
ou	KON	ou
même	ADV	même
de	PRP	de
s'	PRO:clo	se
intéresser	VER:infi	intéresser
à	PRP	à
juste	ADV	juste
à	PRP	à
la	DET:def	le
par	PRP	par
exemple	NOM	exemple
aux	PRP:det	au
informations	NOM	information
écouter	VER:infi	écouter
un	DET:ind	un
peu	NOM	peu
euh	INT	euh
l'	DET:def	le
actualité	NOM	actualité
on	PRO:cls	on
hum	FNO	hum
on	PRO:cls	on
apprend	VER:pres	apprendre
même	ADV	même
tout	ADV	tout
seul	ADJ	seul
après	ADV	après
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
ça	PRO:ton	ça
ouais	FNO	ouais
voilà	FNO	voilà
hein	INT	hein
un	DET:ind	un
minimum	NOM	minimum
de	PRP	de
culture	NOM	culture
générale	ADJ	général
quoi	INT	quoi
ouais	FNO	ouais
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
on	PRO:cls	on
essaye	VER:pres	essayer
et	KON	et
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
ouais	FNO	ouais
tout	DET:pre	tout
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
cool	ADJ	cool
hein	INT	hein
ouais	FNO	ouais
voilà	FNO	voilà
hein	INT	hein
ouais	FNO	ouais
et	KON	et
euh	INT	euh
ben	INT	ben
moi	PRO:ton	moi
euh	INT	euh
alors	ADV	alors
et	KON	et
toi	PRO:ton	toi
raconte	VER:impe	raconter
moi	PRO:ton	moi
un	DET:ind	un
peu	NOM	peu
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
fais	VER:pres	faire
sinon	ADV	sinon
ben	INT	ben
moi	PRO:ton	moi
écoute	VER:impe	écouter
euh	INT	euh
là	ADV	là
je	PRO:cls	je
suis	VER:pres	être
en	PRP	en
deuxième	ADJ	deuxième
année	NOM	année
en	PRP	en
sciences	NOM	science
du	PRP:det	du
langage	NOM	langage
à	PRP	à
¤T¤	NAM	¤T¤
euh	INT	euh
et	KON	et
voilà	FNO	voilà
ça	PRO:cls	ça
se	PRO:clo	se
passe	VER:pres	passer
très	ADV	très
bien	ADV	bien
euh	INT	euh
j'	PRO:cls	je
aime	VER:pres	aimer
beaucoup	ADV	beaucoup
euh	INT	euh
j'	PRO:cls	je
aime	VER:pres	aimer
beaucoup	ADV	beaucoup
cette	DET:dem	ce
filière	NOM	filière
d'	PRP	un
accord	NOM	accord
et	KON	et
euh	INT	euh
ouais	FNO	ouais
ça	PRO:cls	ça
se	PRO:clo	se
passe	VER:pres	passer
bien	ADV	bien
quoi	INT	quoi
enfin	ADV	enfin
je	PRO:cls	je
me	PRO:clo	me
plais	VER:pres	plaire
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
fait	VER:pper	faire
beaucoup	ADV	beaucoup
d'	PRP	un
amies	NOM	amie
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
super	ADV	super
c'	PRO:cls	ce
était	VER:impf	être
top	ADJ	top
alors	ADV	alors
et	KON	et
les	DET:def	le
cours	NOM	cours
ils	PRO:cls	il
sont	VER:pres	être
intéressants	ADJ	intéressant
ouais	FNO	ouais
ouais	FNO	ouais
franchement	ADV	franchement
ça	PRO:cls	ça
va	VER:pres	aller
bah	INT	bah
après	ADV	après
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
qui	PRO:rel	qui
sont	VER:pres	être
moins	ADV	moins
intéranse-rinse	ADJ	<unknown>
moins	ADV	moins
intéressants	ADJ	intéressant
que	KON	que
d'	PRP	un
autres	ADJ	autre
mais	KON	mais
perds	VER:impe	perdre
pas	ADV	pas
ta	DET:pos	ton
langue	NOM	langue
hein	INT	hein
ça	PRO:cls	ça
va	VER:pres	aller
aller	VER:infi	aller
mais	KON	mais
non	FNO	non
franchement	ADV	franchement
non	FNO	non
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
ouais	FNO	ouais
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
cool	ADJ	cool
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
veux	VER:pres	vouloir
faire	VER:infi	faire
plus	ADV	plus
tard	ADV	tard
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
quoi	PRO:int	quoi
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
et	KON	et
du	PRP:det	du
coup	NOM	coup
tu	PRO:cls	tu
veux	VER:pres	vouloir
faire	VER:infi	faire
quoi	INT	quoi
plus	ADV	plus
tard	ADV	tard
alors	ADV	alors
professeur	NOM	professeur
des	PRP:det	du
écoles	NOM	école
et	KON	et
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
de	PRP	de
ton	DET:pos	ton
choix	NOM	choix
déjà	ADV	déjà
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
ben	INT	ben
j'	PRO:cls	je
ai	AUX:pres	avoir
toujours	ADV	toujours
voulu	VER:pper	vouloir
faire	VER:infi	faire
ça	PRO:cls	ça
en	PRO:clo	en
fait	VER:pres	faire
euh	INT	euh
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
le	DET:def	le
petit	ADJ	petit
déclic	NOM	déclic
euh	INT	euh
quand	KON	quand
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
mon	DET:pos	mon
stage	NOM	stage
de	PRP	de
troisième	NOM	troisième
dans	PRP	dans
une	DET:ind	un
école	NOM	école
primaire	ADJ	primaire
dans	PRP	dans
une	DET:ind	un
classe	NOM	classe
de	PRP	de
.	NAM	<unknown>
.	NAM	<unknown>
en	PRO:clo	en
fait	VER:pres	faire
ouais	FNO	ouais
et	KON	et
euh	INT	euh
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
ça	PRO:cls	ça
m'	PRO:clo	me
a	AUX:pres	avoir
vachement	ADV	vachement
intéressé	VER:pper	intéresser
en	PRP	en
faite	VER:pper	faire
euh	INT	euh
mais	KON	mais
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
t'	PRO:clo	te
intéresse	VER:pres	intéresser
vraiment	ADV	vraiment
dans	PRP	dans
ce	DET:dem	ce
boulot	NOM	boulot
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
fait	NOM	fait
pff	INT	pff
d'	PRP	un
être	VER:infi	être
des	DET:ind	un
vacances	NOM	vacances
avec	PRP	avec
des	DET:ind	un
des	DET:ind	un
enfants	NOM	enfant
ouais	FNO	ouais
aussi	ADV	aussi
les	DET:def	le
vacances	NOM	vacances
ouais	FNO	ouais
non	FNO	non
non	FNO	non
je	PRO:cls	je
rigole	VER:pres	rigoler
non	FNO	non
mais	KON	mais
euh	INT	euh
le	DET:def	le
fait	NOM	fait
d'	PRP	un
être	VER:infi	être
avec	PRP	avec
des	DET:ind	un
enfants	NOM	enfant
pouvoir	VER:infi	pouvoir
les	PRO:clo	le
aider	VER:infi	aider
moi	PRO:ton	moi
j'	PRO:cls	je
adore	VER:pres	adorer
j'	PRO:cls	je
adore	VER:pres	adorer
les	DET:def	le
relations	NOM	relation
avec	PRP	avec
les	DET:def	le
enfants	NOM	enfant
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
quelque	ADJ	<unknown>
chose	NOM	chose
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
toujours	ADV	toujours
adoré	VER:pper	adorer
et	KON	et
euh	INT	euh
et	KON	et
et	KON	et
eux	PRO:ton	eux
aussi	ADV	aussi
et	KON	et
puis	KON	puis
enfin	ADV	enfin
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
l'	DET:def	le
é-l'école	NOM	<unknown>
primaire	ADJ	primaire
ça	PRO:cls	ça
me	PRO:clo	me
manque	VER:pres	manquer
en	PRP	en
fait	NOM	fait
et	KON	et
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
vraiment	ADV	vraiment
envie	NOM	envie
d'	PRP	un
y	PRO:clo	y
retourner	VER:infi	retourner
en	PRP	en
fait	NOM	fait
je	PRO:cls	je
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
bizarre	ADJ	bizarre
hein	INT	hein
mais	KON	mais
non	FNO	non
mais	KON	mais
on	PRO:cls	on
comprend	VER:pres	comprendre
que	KON	que
tu	PRO:cls	tu
es	AUX:pres	être
restée	VER:pper	rester
une	DET:ind	un
grande	ADJ	grand
enfant	NOM	enfant
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ouais	FNO	ouais
voilà	FNO	voilà
hein	INT	hein
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
ça	PRO:ton	ça
ouais	FNO	ouais
je	PRO:cls	je
suis	VER:pres	être
je	PRO:cls	je
suis	VER:pres	être
encore	ADV	encore
une	DET:ind	un
grande	ADJ	grand
enfant	NOM	enfant
dans	PRP	dans
ma	DET:pos	mon
tête	NOM	tête
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
boulot	NOM	boulot
quand	KON	quand
même	ADV	même
assez	ADV	assez
noble	ADJ	noble
et	KON	et
dans	PRP	dans
la	DET:def	le
mesure	NOM	mesure
où	PRO:rel	où
tu	PRO:cls	tu
peux	VER:pres	pouvoir
apporter	VER:infi	apporter
quelque	ADJ	<unknown>
chose	NOM	chose
à	PRP	à
des	DET:ind	un
enfants	NOM	enfant
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
puis	KON	puis
j'	PRO:cls	je
espère	VER:pres	espérer
que	KON	que
tu	PRO:cls	tu
vas	VER:pres	aller
t'	PRO:clo	te
épanouir	VER:infi	épanouir
alors	ADV	alors
dans	PRP	dans
ta	DET:pos	ton
formation	NOM	formation
oui	FNO	oui
oh	INT	oh
ben	INT	ben
ça	PRO:ton	ça
je	PRO:cls	je
je	PRO:cls	je
je	PRO:cls	je
je	PRO:cls	je
me	PRO:clo	me
fais	VER:pres	faire
aucun	DET:ind	aucun
souci	NOM	souci
là-dessus	ADV	là-dessus
et	KON	et
tu	PRO:cls	tu
as	AUX:pres	avoir
toujours	ADV	toujours
commencé	VER:pper	commencer
par	PRP	par
euh	INT	euh
par	PRP	par
ça	PRO:ton	ça
alors	ADV	alors
à	PRP	à
la	DET:def	le
fac	NOM:trc	faculté
non	FNO	non
non	FNO	non
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
une	DET:ind	un
première	ADJ	premier
année	NOM	année
euh	INT	euh
en	PRP	en
psychologie	NOM	psychologie
d'	PRP	un
accord	NOM	accord
et	KON	et
ça	PRO:cls	ça
t'	PRO:clo	te
a	AUX:pres	avoir
pas	ADV	pas
plu	VER:pper	plaire|pleuvoir
alors	ADV	alors
euh	INT	euh
non	FNO	non
du	PRP:det	du
tout	ADV	tout
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
préféré	VER:pper	préférer
procéder	VER:infi	procéder
à	PRP	à
une	NUM	@card@
à	PRP	à
un	DET:ind	un
changement	NOM	changement
de	PRP	de
ouais	FNO	ouais
du	PRP:det	du
coup	NOM	coup
je	PRO:cls	je
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
réorientée	VER:pper	réorienter
en	PRP	en
fait	NOM	fait
euh	INT	euh
et	KON	et
euh	INT	euh
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
quand	KON	quand
même	ADV	même
essayé	VER:pper	essayer
de	PRP	de
finir	VER:infi	finir
mon	DET:pos	mon
année	NOM	année
en	PRP	en
psychologie	NOM	psychologie
mais	KON	mais
non	FNO	non
vraiment	ADV	vraiment
j'	PRO:cls	je
y	PRO:clo	y
arrivais	VER:impf	arriver
pas	ADV	pas
ça	PRO:cls	ça
m'	PRO:clo	me
intéressait	VER:impf	intéresser
vraiment	ADV	vraiment
pas	ADV	pas
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
fait	NOM	fait
vraiment	ADV	vraiment
que	KON	que
euh	INT	euh
fin	NOM	fin
j-	TRC	j-
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	AUX:pres	avoir
trouvé	VER:pper	trouver
les	DET:def	le
cours	NOM	cours
étaient	VER:impf	être
vraiment	ADV	vraiment
bizarres	ADJ	bizarre
d'	PRP	un
accord	NOM	accord
mais	KON	mais
alors	ADV	alors
tu	PRO:cls	tu
me	PRO:clo	me
dis	VER:pres	dire
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
voulu	VER:pper	vouloir
faire	VER:infi	faire
une	DET:ind	un
première	ADJ	premier
année	NOM	année
en	PRP	en
psycho	NOM	<unknown>
donc	ADV	donc
si	KON	si
je	PRO:cls	je
comprends	VER:pres	comprendre
bien	ADV	bien
tu	PRO:cls	tu
peux	VER:pres	pouvoir
faire	VER:infi	faire
psycho	NOM	<unknown>
ou	KON	ou
sciences	NOM	science
du	PRP:det	du
langage	NOM	langage
pour	PRP	pour
f-avoir	VER:infi	<unknown>
la	DET:def	le
même	ADJ	même
finalité	NOM	finalité
euh	INT	euh
au	PRP:det	au
final	NOM	final
être	AUX:infi	être
prof	NOM:trc	professeur
oui	FNO	oui
pour	PRP	pour
être	AUX:infi	être
prof	NOM:trc	professeur
en	PRO:clo	en
fait	VER:pres	faire
tu	PRO:cls	tu
tu	PRO:cls	tu
peux	VER:pres	pouvoir
faire	VER:infi	faire
n'	ADV	ne
importe	VER:pres	importer
quelle	DET:int	quel
licence	NOM	licence
d'	PRP	un
accord	NOM	accord
et	KON	et
moi	PRO:ton	moi
admettons	VER:impe	admettre
si	KON	si
je	PRO:cls	je
veux	VER:pres	vouloir
quitter	VER:infi	quitter
la	DET:def	le
banque	NOM	banque
et	KON	et
faire	VER:infi	faire
prof	NOM:trc	professeur
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
possible	ADJ	possible
alors	ADV	alors
toujours	ADV	toujours
ben	INT	ben
ouais	FNO	ouais
ouais	FNO	ouais
franchement	ADV	franchement
ouais	FNO	ouais
bah	INT	bah
vu	VER:pper	voir
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
eu	VER:pper	avoir
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
sur	PRP	sur
deux	NUM	@card@
ans	NOM	an
je	PRO:cls	je
pense	VER:pres	penser
que	PRO:rel	que
t'	PRO:clo	te
iras	VER:futu	aller
tu	PRO:cls	tu
pourrais	VER:cond	pouvoir
direct	ADJ	direct
en	PRP	en
troisième	ADJ	troisième
année	NOM	année
d'	PRP	un
accord	NOM	accord
enfin	ADV	enfin
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
je	PRO:cls	je
pense	VER:pres	penser
après	ADV	après
j'	PRO:cls	je
en	PRO:clo	en
suis	VER:pres	être
pas	ADV	pas
sûre	ADJ	sûr
faudrait	VER:cond	falloir
que	KON	que
tu	PRO:cls	tu
te	PRO:clo	te
renseignes	VER:pres	renseigner
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
penses	VER:pres	penser
vraiment	ADV	vraiment
que	KON	que
la	DET:def	le
banque	NOM	banque
ça	PRO:cls	ça
t'	PRO:clo	te
intéresse	VER:pres	intéresser
pas	ADV	pas
plus	ADV	plus
que	KON	que
ça	PRO:ton	ça
au	PRP:det	au
final	NOM	final
non	FNO	non
non	FNO	non
au	PRP:det	au
contraire	NOM	contraire
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
ouais	FNO	ouais
on	PRO:cls	on
sait	VER:pres	savoir
jamais	ADV	jamais
plus	ADV	plus
tard	ADV	tard
euh	INT	euh
on	PRO:cls	on
sait	VER:pres	savoir
jamais	ADV	jamais
mais	KON	mais
euh	INT	euh
non	FNO	non
je	PRO:cls	je
suis	AUX:pres	être
épanoui	VER:pper	épanouir
dans	PRP	dans
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
fais	VER:pres	faire
donc	ADV	donc
moi	PRO:ton	moi
pour	PRP	pour
le	DET:def	le
moment	NOM	moment
je	PRO:cls	je
vais	VER:pres	aller
rester	VER:infi	rester
euh	INT	euh
je	PRO:cls	je
vais	VER:pres	aller
rester	VER:infi	rester
dans	PRP	dans
le	DET:def	le
cadre	NOM	cadre
très	ADV	très
bon	INT	bon
dans	PRP	dans
lequel	PRO:rel	lequel
je	PRO:cls	je
suis	VER:pres	être
actuel	ADJ	actuel
avec	PRP	avec
tous	DET:pre	tout
les	DET:def	le
avantages	NOM	avantage
ouais	FNO	ouais
et	KON	et
puis	KON	puis
j'	PRO:cls	je
apprécie	VER:pres	apprécier
mon	DET:pos	mon
boulot	NOM	boulot
j'	PRO:cls	je
y	PRO:clo	y
vais	VER:pres	aller
pas	ADV	pas
à	PRP	à
reculons	VER:impe	reculer
les	DET:def	le
matins	NOM	matin
donc	ADV	donc
effectivement	ADV	effectivement
ça	PRO:cls	ça
peut	VER:pres	pouvoir
paraître	VER:infi	paraître
euh	INT	euh
étrange	ADJ	étrange
et	KON	et
dire	VER:infi	dire
que	KON	que
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
mon	DET:pos	mon
boulot	NOM	boulot
mais	KON	mais
euh	INT	euh
quand	KON	quand
on	PRO:cls	on
s'	PRO:clo	se
épanoui	VER:pper	épanouir
dedans	ADV	dedans
ben	INT	ben
je	PRO:cls	je
préfère	VER:pres	préférer
continuer	VER:infi	continuer
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
voilà	FNO	voilà
voilà	FNO	voilà
ben	INT	ben
tu	PRO:cls	tu
as	VER:pres	avoir
bien	ADV	bien
raison	NOM	raison
et	KON	et
toi	PRO:ton	toi
parle	VER:pres	parler
moi	PRO:ton	moi
un	DET:ind	un
peu	NOM	peu
de	PRP	de
ta	DET:pos	ton
formation	NOM	formation
alors	ADV	alors
tu	PRO:cls	tu
vas	VER:pres	aller
finir	VER:infi	finir
après	PRP	après
ta	DET:pos	ton
deuxième	ADJ	deuxième
année	NOM	année
tu	PRO:cls	tu
vas	VER:pres	aller
aller	VER:infi	aller
en	PRP	en
licence	NOM	licence
et	KON	et
après	ADV	après
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
faut	VER:pres	falloir
faire	VER:infi	faire
ben	INT	ben
alors	ADV	alors
en	PRP	en
en	PRP	en
troisième	ADJ	troisième
année	NOM	année
en	PRP	en
troisième	ADJ	troisième
année	NOM	année
pardon	FNO	pardon
je	PRO:cls	je
vais	VER:pres	aller
euh	INT	euh
je	PRO:cls	je
vais	VER:pres	aller
faire	VER:infi	faire
euh	INT	euh
sciences	NOM	science
de	PRP	de
l'	DET:def	le
éducation	NOM	éducation
d'	PRP	un
