voilà	FNO	voilà
aboie	VER:pres	aboyer
quand	KON	quand
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
le	PRO:clo	le
passe	VER:pres	passer
et	KON	et
qui	PRO:rel	qui
l'	PRO:clo	le
embête	VER:pres	embêter
ouais	FNO	ouais
mais	KON	mais
euh	INT	euh
après	ADV	après
quand	KON	quand
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quand	KON	quand
euh	INT	euh
les	DET:def	le
gens	NOM	gens
ils	PRO:cls	il
passent	VER:pres	passer
ben	INT	ben
après	ADV	après
il	PRO:clsi	il
se	PRO:clo	se
met	VER:pres	mettre
puis	KON	puis
f-	TRC	f-
il	PRO:clsi	il
se	PRO:clo	se
met	VER:pres	mettre
sur	PRP	sur
les	DET:def	le
deux	NUM	@card@
pattes	NOM	patte
de	PRP	de
derrière	ADV	derrière
il	PRO:cls	il
est	VER:pres	être
éduqué	ADJ	éduqué
/contreentre/	MLT	<unknown>
contre	PRP	contre
un	DET:ind	un
xxx	NOM	<unknown>
.	NOM:sig	<unknown>
un	DET:ind	un
mur	NOM	mur
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
gentil	ADJ	gentil
.	NAM	<unknown>
oui	FNO	oui
très	ADV	très
gentil	ADJ	gentil
et	KON	et
il	PRO:cls	il
est	VER:pres	être
grand	ADJ	grand
comment	PRO:int	comment
ton	DET:pos	ton
chien	NOM	chien
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
ou	KON	ou
un	DET:ind	un
grand	ADJ	grand
.	NOM	<unknown>
euh	INT	euh
il	PRO:cls	il
est	VER:pres	être
petit	ADJ	petit
petit	ADJ	petit
mais	KON	mais
il	PRO:cls	il
deviendra	VER:futu	devenir
grand	ADJ	grand
.	NAM	<unknown>
hum	FNO	hum
ouais	FNO	ouais
le	DET:def	le
chien	NOM	chien
il	PRO:cls	il
est	VER:pres	être
grand	ADJ	grand
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
énorme	ADJ	énorme
xxx	NOM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
déjà	ADV	déjà
un	DET:ind	un
gros	ADJ	gros
ouais	FNO	ouais
par	PRP	par
contre	ADV	contre
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
autre	ADJ	autre
voisin	NOM	voisin
il	PRO:cls	il
a	VER:pres	avoir
un	DET:ind	un
pit-bull	NOM	<unknown>
ah	INT	ah
ouais	FNO	ouais
mais	KON	mais
alors	ADV	alors
ça	PRO:ton	ça
j'	PRO:cls	je
aime	VER:pres	aimer
pas	ADV	pas
ça	PRO:cls	ça
/c'estça/	MLT	<unknown>
/un/	MLT	<unknown>
chien	NOM	chien
interdit	VER:pper	interdire
oui	FNO	oui
il	PRO:cls	il
a	VER:pres	avoir
une	DET:ind	un
muselière	NOM	muselière
oui	FNO	oui
oui	FNO	oui
mais	KON	mais
quand	KON	quand
même	ADV	même
il	PRO:cls	il
faut	VER:pres	falloir
être	VER:infi	être
bizarre	ADJ	bizarre
pour	PRP	pour
avoir	VER:infi	avoir
un	DET:ind	un
chien	NOM	chien
comme	KON	comme
ça	PRO:ton	ça
oui	FNO	oui
non	FNO	non
?	NAM	<unknown>
hein	INT	hein
.	NAM	<unknown>
faut	VER:pres	falloir
être	AUX:infi	être
faut	VER:pres	falloir
être	VER:infi	être
très	ADV	très
très	ADV	très
bizarre	ADJ	bizarre
ouais	FNO	ouais
pour	PRP	pour
avoir	VER:infi	avoir
un	DET:ind	un
chien	NOM	chien
comme	KON	comme
ça	PRO:ton	ça
d'	PRP	un
accord	NOM	accord
bon	INT	bon
ben	INT	ben
je	PRO:cls	je
vous	PRO:clo	vous
remercie	VER:pres	remercier
hum	FNO	hum
on	PRO:cls	on
va	VER:pres	aller
retourner	VER:infi	retourner
en	PRP	en
classe	NOM	classe
oui	FNO	oui
