voilà	FNO	voilà
xxx	NOM	<unknown>
quoi	INT	quoi
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
me	PRO:clo	me
souviens	VER:pres	souvenir
plus	ADV	plus
trop	ADV	trop
pourquoi	PRO:int	pourquoi
mais	KON	mais
euh	INT	euh
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
en	PRP	en
ce	DET:dem	ce
moment	NOM	moment
xxx	NOM	<unknown>
ça	PRO:cls	ça
se	PRO:clo	se
produit	VER:pres	produire
souvent	ADV	souvent
ces	DET:dem	ce
derniers	ADJ	dernier
mois	NOM	mois
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ce	PRO:dem	ce
qui	PRO:rel	qui
s'	PRO:clo	se
est	AUX:pres	être
passé	VER:pper	passer
j'	PRO:cls	je
étais	VER:impf	être
sûr	ADJ	sûr
qu'	KON	que
il	PRO:cls	il
allait	VER:impf	aller
se	PRO:clo	se
passer	VER:infi	passer
ça	PRO:ton	ça
et	KON	et
et	KON	et
ou	KON	ou
alors	ADV	alors
des	DET:ind	un
trucs	NOM	truc
que	KON	que
qu'	KON	que
on	PRO:cls	on
allait	VER:impf	aller
dire	VER:infi	dire
ou	KON	ou
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
vrai	ADJ	vrai
mais	KON	mais
je	PRO:cls	je
connaissais	VER:impf	connaître
pas	ADV	pas
tout	PRO:ind	tout
à	PRP	à
fait	NOM	fait
la	DET:def	le
réponse	NOM	réponse
et	KON	et
après	ADV	après
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
renseigné	VER:pper	renseigner
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
était	VER:impf	être
juste	ADV	juste
ça	PRO:cls	ça
m'	PRO:clo	me
a	AUX:pres	avoir
servi	VER:pper	servir
de	PRP	de
coïncidence	NOM	coïncidence
ça	PRO:cls	ça
t'	PRO:clo	te
est	AUX:pres	être
arrivé	VER:pper	arriver
aussi	ADV	aussi
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
coïncidences	NOM	coïncidence
ça	PRO:ton	ça
des	DET:ind	un
coïncidences	NOM	coïncidence
.	NAM	<unknown>
ouais	FNO	ouais
euh	INT	euh
pas	ADV	pas
forcément	ADV	forcément
de	PRP	de
se	PRO:clo	se
dire	VER:infi	dire
tu	PRO:cls	tu
sais	VER:pres	savoir
comment	PRO:int	comment
-ce	PRO:dem	ce
est	VER:pres	être
comment	PRO:int	comment
on	PRO:cls	on
sait	VER:pres	savoir
ça	PRO:cls	ça
?	NAM	<unknown>
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
tu	PRO:cls	tu
sais	VER:pres	savoir
dans	PRP	dans
oh	INT	oh
tu	PRO:cls	tu
imagines	VER:pres	imaginer
plein	ADV	plein
de	PRP	de
choses	NOM	chose
?	NAM	<unknown>
tu	PRO:cls	tu
te	PRO:clo	te
dis	VER:pres	dire
peut-être	ADV	peut-être
que	KON	que
ça	PRO:ton	ça
ça	PRO:cls	ça
va	VER:pres	aller
se	PRO:clo	se
passer	VER:infi	passer
peut-être	ADV	peut-être
que	KON	que
ça	PRO:cls	ça
va	VER:pres	aller
ça	PRO:cls	ça
va	VER:pres	aller
se	PRO:clo	se
passer	VER:infi	passer
au	PRP:det	au
hasard	NOM	hasard
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
on	PRO:cls	on
est	VER:pres	être
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
en	PRP	en
train	NOM	train
de	PRP	de
penser	VER:infi	penser
à	PRP	à
ça	PRO:ton	ça
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
et	KON	et
puis	KON	puis
un	DET:ind	un
moment	NOM	moment
donné	VER:pper	donner
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
oui	FNO	oui
une	DET:ind	un
des	DET:ind	un
choses	NOM	chose
qui	PRO:rel	qui
arrivent	VER:pres	arriver
mais	KON	mais
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
était	AUX:impf	être
arrivé	VER:pper	arriver
/et/	MLT	<unknown>
que	KON	que
tu	PRO:cls	tu
avais	AUX:impf	avoir
pas	ADV	pas
pensé	VER:pper	penser
c'	PRO:cls	ce
est	VER:pres	être
quand	KON	quand
même	ADV	même
arrivé	VER:pper	arriver
.	NAM	<unknown>
ben	INT	ben
ouais	FNO	ouais
mais	KON	mais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
plein	ADV	plein
de	PRP	de
choses	NOM	chose
que	KON	que
xxx	NOM	<unknown>
que	KON	que
je	PRO:cls	je
que	KON	que
je	PRO:cls	je
pensais	VER:impf	penser
qui	PRO:rel	qui
arrivaient	VER:impf	arriver
un	DET:ind	un
jour	NOM	jour
et	KON	et
qui	PRO:rel	qui
sont	AUX:pres	être
arrivées	VER:pper	arriver
mais	KON	mais
je	PRO:cls	je
savais	VER:impf	savoir
pas	ADV	pas
euh	INT	euh
l'	DET:def	le
heure	NOM	heure
avant	ADV	avant
je	PRO:cls	je
pensais	VER:impf	penser
qu'	KON	que
il	PRO:cls	il
avait	VER:impf	avoir
ça	PRO:ton	ça
et	KON	et
après	ADV	après
hop	INT	hop
j'	PRO:cls	je
entends	VER:pres	entendre
la	DET:def	le
réponse	NOM	réponse
et	KON	et
ben	INT	ben
c'	PRO:cls	ce
était	VER:impf	être
exactement	ADV	exactement
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
xxx	NOM	<unknown>
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
autre	ADJ	autre
chose	NOM	chose
aussi	ADV	aussi
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
comment	PRO:int	comment
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
en	PRP	en
fait	NOM	fait
ils	PRO:cls	il
voient	VER:pres	voir
l'	PRO:clo	le
avenir	VER:infi	avenir
non	FNO	non
non	FNO	non
mais	KON	mais
/je/	MLT	<unknown>
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
je	PRO:cls	je
veux	VER:pres	vouloir
dire	VER:infi	dire
je	PRO:cls	je
pensais	VER:impf	penser
euh	INT	euh
par	PRP	par
rapport	NOM	rapport
euh	INT	euh
c'	PRO:cls	ce
est	AUX:pres	être
passé	VER:pper	passer
mais	KON	mais
de	PRP	de
ce	PRO:dem	ce
que	PRO:rel	que
j'	PRO:cls	je
a-	TRC	a-
j'	PRO:cls	je
avais	AUX:impf	avoir
vu	VER:pper	voir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
même	ADV	même
c'	PRO:cls	ce
était	VER:impf	être
en	PRO:clo	en
fait	VER:pres	faire
j'	PRO:cls	je
ai	AUX:pres	avoir
dit	VER:pper	dire
ça	PRO:ton	ça
au	PRP:det	au
hasard	NOM	hasard
ouais	FNO	ouais
xxx	NOM	<unknown>
combien	PRO:int	combien
de	PRP	de
fois	NOM	fois
euh	INT	euh
parce	TRC	parce
que	KON	que
ça	PRO:cls	ça
fait	VER:pres	faire
xxx	NOM	<unknown>
ça	PRO:cls	ça
m'	PRO:clo	me
arrive	VER:pres	arriver
pas	ADV	pas
souvent	ADV	souvent
c'	PRO:cls	ce
était	VER:impf	être
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
me	PRO:clo	me
l'	PRO:clo	le
avait	AUX:impf	avoir
dit	VER:pper	dire
en	PRO:clo	en
fait	VER:pres	faire
alors	ADV	alors
euh	INT	euh
je	PRO:cls	je
savais	VER:impf	savoir
pas	ADV	pas
si	KON	si
c'	PRO:cls	ce
était	VER:impf	être
vrai	ADJ	vrai
ou	KON	ou
pas	ADV	pas
et	KON	et
et	KON	et
euh	INT	euh
je	PRO:cls	je
le	PRO:clo	le
j'	PRO:cls	je
essaie	VER:pres	essayer
de	PRP	de
les	DET:def	le
de	PRP	de
les	PRO:clo	le
croire	VER:infi	croire
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vraiment	ADV	vraiment
moi	PRO:ton	moi
xxx	NOM	<unknown>
qui	PRO:rel	qui
qui	PRO:rel	qui
euh	INT	euh
qui	PRO:rel	qui
euh	INT	euh
qui	PRO:rel	qui
euh	INT	euh
avait	AUX:impf	avoir
deviné	VER:pper	deviner
quoi	INT	quoi
c'	PRO:cls	ce
était	VER:impf	être
surtout	ADV	surtout
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
dernière	ADJ	dernier
les	DET:def	le
autres	ADJ	autre
qui	PRO:rel	qui
m'	PRO:clo	me
avaient	AUX:impf	avoir
dit	VER:pper	dire
ils	PRO:cls	il
savaient	VER:impf	savoir
pas	ADV	pas
si	KON	si
c'	PRO:cls	ce
était	VER:impf	être
vrai	ADJ	vrai
et	KON	et
après	ADV	après
je	PRO:cls	je
l'	PRO:clo	le
avais	AUX:impf	avoir
dit	VER:pper	dire
aux	PRP:det	au
autres	ADJ	autre
et	KON	et
euh	INT	euh
et	KON	et
finalement	ADV	finalement
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
était	VER:impf	être
juste	ADV	juste
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
rare	ADJ	rare
que	KON	que
ça	PRO:ton	ça
oh	INT	oh
oui	FNO	oui
quand	KON	quand
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
moi	PRO:ton	moi
qui	PRO:rel	qui
qui	PRO:rel	qui
euh	INT	euh
qui	PRO:rel	qui
dit	VER:pres	dire
ça	PRO:ton	ça
euh	INT	euh
ça	PRO:cls	ça
arrive	VER:pres	arriver
rarement	ADV	rarement
et	KON	et
encore	ADV	encore
c'	PRO:cls	ce
est	VER:pres	être
du	DET:par	du
hasard	NOM	hasard
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
bon	INT	bon
alors	ADV	alors
xxx	NOM	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
toi	PRO:ton	toi
tu	PRO:cls	tu
penses	VER:pres	penser
à	PRP	à
l'	DET:def	le
avenir	NOM	avenir
.	NAM	<unknown>
euh	INT	euh
ben	INT	ben
euh	INT	euh
mais	KON	mais
seulement	ADV	seulement
pour	PRP	pour
les	DET:def	le
jours	NOM	jour
d'	PRP	un
après	ADV	après
mais	KON	mais
pas	ADV	pas
à	PRP	à
l'	PRO:clo	le
avenir	VER:infi	avenir
euh	INT	euh
non	FNO	non
pas	ADV	pas
quand	KON	quand
tu	PRO:cls	tu
seras	VER:futu	être
grande	ADJ	grand
.	NOM:sig	<unknown>
à	PRP	à
deux	NUM	@card@
jours	NOM	jour
grande	ADJ	grand
.	NAM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
vais	VER:pres	aller
devenir	VER:infi	devenir
quand	KON	quand
je	PRO:cls	je
serai	VER:futu	être
grande	ADJ	grand
mais	KON	mais
j'	PRO:cls	je
aimerais	VER:cond	aimer
bien	ADV	bien
quelque	ADJ	<unknown>
chose	NOM	chose
qui	PRO:rel	qui
est	VER:pres	être
bien	ADV	bien
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
une	DET:ind	un
bonne	ADJ	bon
note	NOM	note
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
déjà	ADV	déjà
des	DET:ind	un
idées	NOM	idée
et	KON	et
aussi	ADV	aussi
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
choses	NOM	chose
que	KON	que
j'	PRO:cls	je
espère	VER:pres	espérer
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
alors	ADV	alors
et	KON	et
là	ADV	là
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
si	KON	si
ils	PRO:cls	il
vont	VER:pres	aller
se	PRO:clo	se
faire	VER:infi	faire
euh	INT	euh
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
je	PRO:cls	je
sais	VER:pres	savoir
déjà	ADV	déjà
je	PRO:cls	je
sais	VER:pres	savoir
déjà	ADV	déjà
le	DET:def	le
métier	NOM	métier
que	KON	que
je	PRO:cls	je
vais	VER:pres	aller
faire	VER:infi	faire
quand	KON	quand
je	PRO:cls	je
serai	VER:futu	être
grand	ADJ	grand
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
euh	INT	euh
de	PRP	de
très	ADV	très
bonnes	ADJ	bon
notes	NOM	note
aussi	ADV	aussi
et	KON	et
je	PRO:cls	je
voulais	VER:impf	vouloir
faire	VER:infi	faire
ç-	TRC	ç-
moi	PRO:ton	moi
je	PRO:cls	je
veux	VER:pres	vouloir
faire	VER:infi	faire
scientifique	ADJ	scientifique
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
et	KON	et
moi	PRO:ton	moi
je	PRO:cls	je
travaille	VER:pres	travailler
et	KON	et
j'	PRO:cls	je
essaie	VER:pres	essayer
de	PRP	de
comprendre	VER:infi	comprendre
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
dans	PRP	dans
nos	DET:pos	notre
têtes	NOM	tête
et	KON	et
dans	PRP	dans
les	DET:def	le
têtes	NOM	tête
des	DET:ind	un
hum	FNO	hum
enfants	NOM	enfant
c'	PRO:cls	ce
est	VER:pres	être
aussi	ADV	aussi
de	PRP	de
la	DET:def	le
/sciencechance/	MLT	<unknown>
xxx	NOM	<unknown>
oui	FNO	oui
bien	ADV	bien
sûr	ADJ	sûr
c'	PRO:cls	ce
est	VER:pres	être
même	ADV	même
un	DET:ind	un
peu	NOM	peu
plus	ADV	plus
compliqué	VER:pper	compliquer
puisque	KON	puisque
hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
difficile	ADJ	difficile
de	PRP	de
travailler	VER:infi	travailler
sur	PRP	sur
les	DET:def	le
humains	NOM	humain
c'	PRO:cls	ce
est	AUX:pres	être
compliqué	VER:pper	compliquer
dans	PRP	dans
notre	DET:pos	notre
tête	NOM	tête
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
sûr	ADJ	sûr
parce	TRC	parce
que	KON	que
le	DET:def	le
partie	NOM	partie
du	PRP:det	du
corps	NOM	corps
humain	ADJ	humain
ça	PRO:cls	ça
parce	TRC	parce
que	KON	que
normalement	ADV	normalement
le	DET:def	le
corps	NOM	corps
humain	ADJ	humain
c'	PRO:cls	ce
est	VER:pres	être
tous	DET:pre	tout
les	DET:def	le
organes	NOM	organe
oui	FNO	oui
qu'	KON	que
on	PRO:cls	on
a	AUX:pres	avoir
vu	VER:pper	voir
euh	INT	euh
xxx	NOM	<unknown>
oui	FNO	oui
le	DET:def	le
la	DET:def	le
biologie	NOM	biologie
ça	PRO:ton	ça
donc	ADV	donc
comme	KON	comme
ça	PRO:cls	ça
fonctionne	VER:pres	fonctionner
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
une	DET:ind	un
mécanique	ADJ	mécanique
euh	INT	euh
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
/mais	MLT	<unknown>
même/	MLT	<unknown>
dans	PRP	dans
la	DET:def	le
tête	NOM	tête
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
plus	ADV	plus
compliqué	VER:pper	compliquer
ben	INT	ben
oui	FNO	oui
c'	PRO:cls	ce
est	AUX:pres	être
plus	ADV	plus
compliqué	VER:pper	compliquer
ouais	FNO	ouais
oui	FNO	oui
xxx	NOM	<unknown>
sur	PRP	sur
l'	DET:def	le
ordinateur	NOM	ordinateur
j'	PRO:cls	je
ai	AUX:pres	avoir
vu	VER:pper	voir
quelques	DET:ind	quelque
parties	NOM	partie
de	PRP	de
cerveau	NOM	cerveau
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
que	KON	que
deux	NUM	@card@
que	KON	que
je	PRO:cls	je
connais	VER:pres	connaître
et	KON	et
euh	INT	euh
je	PRO:cls	je
connais	VER:pres	connaître
euh	INT	euh
le	DET:def	le
cervelet	NOM	cervelet
la	DET:def	le
cervelle	NOM	cervelle
c'	PRO:cls	ce
est	VER:pres	être
tout	PRO:ind	tout
je	PRO:cls	je
connais	VER:pres	connaître
qu'	KON	que
eux	PRO:ton	eux
bon	INT	bon
donc	ADV	donc
toi	PRO:ton	toi
tu	PRO:cls	tu
tu	PRO:cls	tu
as	VER:pres	avoir
déjà	ADV	déjà
une	DET:ind	un
idée	NOM	idée
toi	PRO:ton	toi
tu	PRO:cls	tu
tu	PRO:cls	tu
tu	PRO:cls	tu
n'	ADV	ne
as	VER:pres	avoir
pas	ADV	pas
d'	PRP	un
idée	NOM	idée
du	PRP:det	du
tout	ADV	tout
.	VER:simp	<unknown>
hum	FNO	hum
non	FNO	non
xxx	NOM	<unknown>
non	FNO	non
?	NAM	<unknown>
bon	INT	bon
toute	DET:ind	tout
façon	NOM	façon
tu	PRO:cls	tu
as	VER:pres	avoir
encore	ADV	encore
le	DET:def	le
temps	NOM	temps
hein	INT	hein
?	NAM	<unknown>
hein	INT	hein
?	NAM	<unknown>
donc	ADV	donc
ce	PRO:dem	ce
qui	PRO:rel	qui
t'	PRO:clo	te
in-	TRC	in-
ce	PRO:dem	ce
qui	PRO:rel	qui
vous	PRO:cls	vous
intéresse	VER:pres	intéresser
vous	PRO:ton	vous
c'	PRO:cls	ce
est	VER:pres	être
plutôt	ADV	plutôt
de	PRP	de
vous	PRO:cls	vous
êtes	VER:pres	être
contents	ADJ	content
comme	KON	comme
vous	PRO:cls	vous
êtes	AUX:pres	être
.	VER:pper	<unknown>
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
ou	KON	ou
ou	KON	ou
que	KON	que
vous	PRO:cls	vous
avez	VER:pres	avoir
envie	NOM	envie
d'	PRP	un
être	VER:infi	être
plus	ADV	plus
grands	ADJ	grand
là	ADV	là
maintenant	ADV	maintenant
?	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
si	KON	si
si	KON	si
par	PRP	par
exemple	NOM	exemple
je	PRO:cls	je
vous	PRO:clo	vous
disais	VER:impf	dire
ben	INT	ben
je	PRO:cls	je
peux	VER:pres	pouvoir
vous	PRO:clo	vous
faire	VER:infi	faire
grandir	VER:infi	grandir
d'	PRP	un
un	DET:ind	un
coup-là	NOM	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
me	PRO:clo	me
diriez	VER:cond	dire
ah	INT	ah
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
veux	VER:pres	vouloir
avoir	VER:infi	avoir
tel	DET:dem	tel
âge	NOM	âge
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
je	PRO:cls	je
hum	FNO	hum
hum	FNO	hum
m'	PRO:clo	me
en	PRO:clo	en
fous	VER:pres	foutre
non	FNO	non
?	NAM	<unknown>
tu	PRO:cls	tu
préfères	VER:pres	préférer
peut-être	ADV	peut-être
que	KON	que
avoir	VER:infi	avoir
ton	DET:pos	ton
âge	NOM	âge
.	NAM	<unknown>
ben	INT	ben
ouais	FNO	ouais
hein	INT	hein
.	VER:impe	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
euh	INT	euh
comment	PRO:int	comment
vous	PRO:cls	vous
vous	PRO:clo	vous
voyez	VER:pres	voir
quand	KON	quand
vous	PRO:cls	vous
êtes	VER:pres	être
quand	KON	quand
vous	PRO:cls	vous
serez	VER:futu	être
grands	ADJ	grand
.	NOM:sig	<unknown>
déjà	ADV	déjà
à	PRP	à
votre	DET:pos	votre
avis	NOM	avis
à	PRP	à
quel	DET:int	quel
âge	NOM	âge
vous	PRO:cls	vous
serez	VER:futu	être
adultes	NOM	adulte
.	NAM	<unknown>
ben	INT	ben
xxx	NOM	<unknown>
xxx	NOM	<unknown>
ans	NOM	an
à	PRP	à
dix-huit	NUM	@card@
ans	NOM	an
.	NAM	<unknown>
ben	INT	ben
j'	PRO:cls	je
ai	VER:pres	avoir
aucune	DET:ind	aucun
idée	NOM	idée
xxx	NOM	<unknown>
quand	KON	quand
je	PRO:cls	je
serai	VER:futu	être
grand	ADJ	grand
moi	PRO:ton	moi
hein	INT	hein
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
te	PRO:clo	te
demande	VER:pres	demander
à	PRP	à
quel	DET:int	quel
âge	NOM	âge
xxx	NOM	<unknown>
tu	PRO:cls	tu
penses	VER:pres	penser
qu'	KON	que
on	PRO:cls	on
est	VER:pres	être
adulte	NOM	adulte
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
dix-huit	NUM	@card@
ans	NOM	an
je	PRO:cls	je
crois	VER:pres	croire
qu'	KON	que
on	PRO:cls	on
devient	VER:pres	devenir
majeur	ADJ	majeur
à	PRP	à
dix-huit	NUM	@card@
ans	NOM	an
xxx	NOM	<unknown>
on	PRO:cls	on
est	VER:pres	être
majeur	ADJ	majeur
d'	PRP	un
accord	NOM	accord
mais	KON	mais
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
être	VER:infi	être
adulte	NOM	adulte
c'	PRO:cls	ce
est	VER:pres	être
être	VER:infi	être
juste	ADV	juste
majeur	ADJ	majeur
.	NAM	<unknown>
euh	INT	euh
hum	FNO	hum
hum	FNO	hum
mais	KON	mais
je	PRO:cls	je
comprends	VER:pres	comprendre
pas	ADV	pas
les	DET:def	le
humains	NOM	humain
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
âge	NOM	âge
où	PRO:rel	où
où	PRO:rel	où
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
dix-huit	NUM	@card@
ans	NOM	an
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
ben	INT	ben
à	PRP	à
dix-huit	NUM	@card@
ans	NOM	an
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
loi	NOM	loi
qui	PRO:rel	qui
dit	VER:pres	dire
que	KON	que
ben	INT	ben
si	KON	si
tu	PRO:cls	tu
fais	VER:pres	faire
quelque	ADJ	<unknown>
chose	NOM	chose
hein	INT	hein
.	NAM	<unknown>
de	PRP	de
mal	NOM	mal
par	PRP	par
exemple	NOM	exemple
et	KON	et
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
va	VER:pres	aller
en	PRP	en
prison	NOM	prison
c'	PRO:cls	ce
est	VER:pres	être
plus	ADV	plus
tes	DET:pos	ton
parents	NOM	parent
et	KON	et
avant	ADV	avant
dix-huit	NUM	@card@
ans	NOM	an
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
parents	NOM	parent
qui	PRO:rel	qui
sont	VER:pres	être
responsables	ADJ	responsable
encore	ADV	encore
de	PRP	de
toi	PRO:ton	toi
ouais	FNO	ouais
xxx	NOM	<unknown>
si	KON	si
on	PRO:cls	on
fait	VER:pres	faire
rien	PRO:ind	rien
on	PRO:cls	on
est	VER:pres	être
quand	KON	quand
même	ADV	même
adulte	NOM	adulte
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
mais	KON	mais
je	PRO:cls	je
vous	PRO:clo	vous
demande	VER:pres	demander
xxx	NOM	<unknown>
vous	PRO:ton	vous
dans	PRP	dans
votre	DET:pos	votre
tête	NOM	tête
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
quoi	INT	quoi
être	VER:infi	être
adulte	NOM	adulte
?	NAM	<unknown>
enfin	ADV	enfin
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
avoir	VER:infi	avoir
xxx	NOM	<unknown>
dix-huit	NUM	@card@
ans	NOM	an
parce	TRC	parce
que	PRO:rel	que
en	PRO:clo	en
fait	VER:pres	faire
souvent	ADV	souvent
à	PRP	à
dix-huit	NUM	@card@
ans	NOM	an
vous	PRO:cls	vous
êtes	VER:pres	être
encore	ADV	encore
jeunes	ADJ	jeune
xxx	NOM	<unknown>
ben	INT	ben
pas	ADV	pas
euh	INT	euh
xxx	NOM	<unknown>
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
on	PRO:cls	on
le	DET:def	le
comportement	NOM	comportement
il	PRO:cls	il
sera	VER:futu	être
différent	ADJ	différent
euh	INT	euh
euh	INT	euh
euh	INT	euh
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
va	VER:pres	aller
faire	VER:infi	faire
euh	INT	euh
la	DET:def	le
façon	NOM	façon
de	PRP	de
xxx	NOM	<unknown>
enfin	ADV	enfin
plein	ADV	plein
de	PRP	de
choses	NOM	chose
en	PRP	en
fait	NOM	fait
euh	INT	euh
d'	PRP	un
accord	NOM	accord
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
fini	VER:pper	finir
euh	INT	euh
des	DET:ind	un
dizaines	NOM	dizaine
de	PRP	de
choses	NOM	chose
et	KON	et
donc	ADV	donc
ton	DET:pos	ton
comportement	NOM	comportement
il	PRO:cls	il
sera	VER:futu	être
différent	ADJ	différent
quand	KON	quand
tu	PRO:cls	tu
seras	VER:futu	être
quand	KON	quand
tu	PRO:cls	tu
auras	VER:futu	avoir
dix-huit	NUM	@card@
.	NOM	<unknown>
euh	INT	euh
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
pas	ADV	pas
forcément	ADV	forcément
mais	KON	mais
je	PRO:cls	je
veux	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
aura	VER:futu	avoir
quand	KON	quand
même	ADV	même
des	DET:ind	un
changements	NOM	changement
qui	PRO:rel	qui
sont	AUX:pres	être
obligés	VER:pper	obliger
d'	PRP	un
être	VER:infi	être
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
ouais	FNO	ouais
quand	KON	quand
on	PRO:cls	on
grandit	VER:pres	grandir
aussi	ADV	aussi
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
euh	INT	euh
déjà	ADV	déjà
l'	DET:def	le
âge	NOM	âge
la	DET:def	le
taille	NOM	taille
la	DET:def	le
peau	NOM	peau
aussi	ADV	aussi
peut	VER:pres	pouvoir
se	PRO:clo	se
transformer	VER:infi	transformer
je	PRO:cls	je
sais	VER:pres	savoir
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
